showcase,cur_lat,cur_lon
28717d9c-60a7-4c13-89d9-2a350d7e0c90,59.9105548,30.2732779
7675394a-e22d-48c0-b380-d46821d9c5b8,55.7062160,37.9374615
27ff14b0-6082-4d85-8bf7-6423f54cb459,55.6743669,37.6403515
33a9167f-f0eb-4b01-ad69-2602ad43da20,60.0100865,30.2465696
4c1aff9e-3978-40c2-b255-b89d07ae628e,55.7988259,49.1874719
5a14b82b-041b-49e9-8924-c6ebbd19e96e,59.8377377,30.3991073
ae7b4be7-cc7c-4815-92c0-26de24bf6073,60.0049336,30.4327796
da928cf6-8765-404e-b42c-443f39ab9f12,55.7581534,37.5538672
a16afae1-7777-4260-8f18-f48c9343153b,55.0213690,82.9222670
ecbc5931-2c53-49ba-a4b2-d8aeb3a9812a,60.0002247,30.2775661
951b0792-322e-4cf4-8424-b4f5add12f10,59.9433712,30.4807983
90432f3b-077b-4af6-a7f6-9127f4c4c398,55.7603206,37.6383037
d95dbc2b-05c0-40a8-93b1-514347c4f2bd,56.8113510,60.4395421
cbbc725b-1940-4d49-9b59-6638524a135c,55.6072186,37.5995743
324ff74a-e813-4ce0-91d2-370841f65c32,55.7842532,49.1863242
14551b75-0e8f-4e88-985d-9c2fe14b88c2,59.8949360,30.2641961
8ba14e6b-557e-41ee-ba7a-bbe83c84d772,45.0289204,39.0226918
317a2337-700b-4149-a9dc-183ea0360dde,59.9431638,30.2810022
807d772a-3523-42fb-9796-1c8b38f13c8d,59.8545850,30.2249216
b631574d-3a98-4da4-bd5d-b148bd4f5d92,55.6352998,37.3183761
88e1a598-2530-435e-9e04-d5f85f12a2ce,55.7176332,37.6266519
b66a363b-60f0-42e4-89bd-3b11ded0e5dd,59.5729564,30.1317863
cb5e2864-3985-451a-a70e-7df55265ebe8,55.8393136,49.2094697
112e68de-1a08-4df0-897f-24896b786a4b,59.9806584,30.2977272
9e241aac-fae4-4c20-aecf-aae849b403e8,55.7513071,49.2131632
46afb7ca-6e19-4cce-9fc4-b99f94a104a8,55.7146279,37.7870442
6d066d88-bc78-4370-8ab8-e853af2215d7,55.6567457,37.4090330
eea8fac9-b899-4dea-9918-b5ce1252113b,55.0446787,82.9718620
ab0281c4-8034-4c4c-a3e5-6d6f45414a85,55.8253281,49.1217911
542d584d-dedd-409a-8e26-a32a44c0931f,55.8129696,37.3235489
5cbca3b1-3e1c-4d8c-b51e-6e49b99bcfb3,55.3679471,86.0439936
d20d3af8-92d5-441a-9f6b-0997822b5c39,55.6800008,37.5688025
a476b4eb-20dc-42a1-8a9e-e2e5bd726d09,55.0513077,82.9291354
fee987ed-ce71-4972-8caa-d0b4605cc4b0,56.2397409,43.8706802
eef10e7d-b944-49ac-b704-0bae23313d82,59.8276831,30.5343093
21d2da19-a0f7-4356-8833-a029f2a6d431,55.7242937,37.7346470
3e8332e9-49e7-4cac-a0ea-aaa5315976ea,59.8565947,30.1511596
f22167c1-fca5-411b-9e46-52538f6fd6af,56.2212747,43.8680049
f0cbf6f1-f5b7-4b60-9c7a-46f771c374e4,55.5640616,37.5690110
2868e5c4-8938-4d6f-a647-48646a9c7345,55.8307246,37.4954988
a9c47068-663c-4952-82f7-0a531431b2e5,59.9230628,30.4866335
0950da15-f44a-4e73-9cc5-a278b104cea8,56.8161054,60.6134141
e1c52397-e3fa-473f-a102-d9bf0a9ed222,55.7959779,37.5446540
827dfe94-6e38-4b8d-af5f-15304682b827,55.3414294,86.1813059
29f63a58-c97c-470e-9139-455e5a75fc46,55.8180217,49.0887750
dee0dee8-b96d-4fd6-b446-e101cded7476,59.9623232,30.3555082
59b9bb39-dd9d-4077-9f6d-b2dbd810bad8,56.7806734,60.5390553
fc0a81dc-b086-408a-97f7-6e1af2e577f9,56.3073979,43.8485926
a100d842-0f0a-4cef-af03-552e911324d9,56.4869628,84.9942658
c38491e6-f752-449d-a007-2b8c0d5f5548,56.8310004,60.5385137
f88771d0-872d-47e7-8e37-a0b861183cdb,60.0075619,30.2881254
3b36176c-d01d-4627-9ecc-1a31759bea34,55.7424991,37.9938832
fcc3942b-ba61-4b7b-bbec-ac36703eeca7,57.1187057,65.6316939
c0a0c2d6-5659-44e7-88f2-d7f814f11ba6,55.6914205,37.5940481
6d7b15b4-ea8e-457a-b5c9-3dc71e3ad0a3,56.3061394,44.0199433
8693c436-d537-4a96-b2db-85c1be9f4067,59.8441692,30.3840984
b57a031f-407e-4ad8-8a2d-4acdf8b74020,59.9536365,30.2520697
95d949ed-e36e-4d9f-b4fa-76a394537b18,60.0001485,30.2005910
7b71c9f4-0b98-4c32-a9c5-373026f6dede,59.8369178,30.2085756
7a0b3489-7c9d-4f7b-b0ca-579672b7a379,55.1577316,61.3658405
20d97254-a029-4c44-9684-e3d8585dd0db,58.0049977,56.2579394
0040322a-6f8c-43ac-b379-7b6b05bebaaa,55.7776119,37.7365979
5c2418f7-0a5a-42ee-9d13-7ca529c00fca,55.8537751,37.6143582
ed908b89-87c8-42b6-a7cf-da218a2dc08c,60.0165653,30.3604336
31ab4775-4be4-49cf-8e2c-720213926e5a,53.2126500,50.2098076
44bd9fb0-421e-428e-8e45-4854fe9c9eec,55.8172677,37.6652060
108476b5-823b-4806-8196-30181ad6b348,59.9869287,30.2101160
b99f3116-2dc9-4301-a69a-e14f92654fd8,55.7376426,37.5470013
c5e792ab-c248-4ec1-aa58-f3fab17acb0d,59.9345680,30.4248875
1619a2e6-0b2b-46f7-a408-3f8192b8c93a,53.5136273,49.1235420
0cd5266a-1195-45a4-ab65-96020cbc8fe2,55.7830764,37.5907404
8dfdf898-ea17-43fa-9da2-e67f4f8fec00,53.2324733,50.1930357
8fde6e46-24a1-41aa-b586-a6fe4a8c5716,55.9175659,37.8068600
128121fb-e5d7-4812-934a-9a23e4b83659,57.1517498,65.6087448
58d9ce8b-d8ca-4234-ab9a-2f84299c625b,55.7038044,37.6619118
e2316aed-4a2b-460e-9da5-bd14c273da46,60.0525053,30.4574476
1e36c1f8-6e61-457c-9b73-b3aafee7d2a7,60.0340613,30.2100673
b82769a7-b8f9-4a2b-a741-bcd71cd55e8f,55.3512784,86.1096070
ca016227-4c4f-45f6-8d3d-def77857d3c2,59.8765995,30.2476909
faf995a6-5aaa-4e21-b8d0-c6775f506594,55.7886275,49.1647893
8956f9f4-7c77-4a6c-bc41-d6716b8130e3,59.9663570,30.3229123
293da9db-ec72-40a4-9861-3e8672588150,59.9419992,30.2559436
3b7a6680-2753-49a1-b51b-bbe03c1ea8d1,54.9933032,82.9065246
8a783f34-1f66-46d9-8729-de78bce687c3,60.0402289,30.3455312
3029f4ff-6f98-4894-bd9c-8e0fd5e73a5e,55.8089685,37.7306696
559bee24-d0d8-44de-992c-5e4fdbdee877,55.0463486,82.9744701
1e2f2fcc-8706-4768-aeaf-34d3f4134517,55.7527280,37.8764020
dc77ad77-b7da-4e5b-9c24-18d5bd3998f2,55.8674095,37.4375547
f7de4842-2c03-4da5-9191-dee3989a0a05,60.0573882,30.3020489
5e3357e8-bd85-44a8-bf50-0baa9aff5266,55.8221305,49.1027594
88fa7873-1faf-424b-a2da-498f10e6584b,45.0092561,39.0746334
4ca4cc57-d0ed-4d8c-baf0-690483b090cd,55.8104746,37.4000906
eaf0d669-493a-4ebf-b7ff-5c80144653ce,45.0455623,39.0092315
ec2c0788-048a-4cb8-93c8-0de248597869,56.2722110,43.8869955
12af4d68-8fbc-40c7-b4b4-ba57430cceaf,55.9009031,37.7303947
d586492e-a875-4480-939e-fb133e05e74f,55.5329654,37.5343549
5a1ba417-99c4-4c37-a887-2460924bab14,55.8031937,37.6323513
e43b7cb0-f54f-4f3d-9920-b1e6be6e8b6d,56.2247727,43.7697229
3c4ccd2b-6616-4778-bee0-d03566182534,56.3486295,43.8553293
49c67e0c-c487-4012-9d29-1b956e25264d,47.2665791,39.7026106
44c50968-8bec-4ef6-9e32-cab9a60e454b,53.7648568,87.1495987
b23c9454-a007-4131-a424-fa461ee6835f,45.0369593,38.9779249
a42d5de8-5029-4331-b3e6-4e8aac8307c8,55.0750141,82.8827485
4ae25d2d-2d3d-429b-be0c-8cfc03ac7cb3,55.6971403,37.9260533
015909de-9364-4082-8371-6f6fa6471565,56.3088434,43.9276925
f0e9134e-2be2-4d6e-afe6-8f550540bc47,55.8560989,37.5649822
579801d0-5ba3-45b8-beef-002e2065364c,55.7852020,37.5306627
f289e4f0-6ea7-4bdb-a859-047646908d84,55.7115977,37.5967353
f70400c7-17ce-4c54-91b3-d352b5750845,56.3532931,43.9100670
a03f94a1-725d-4cec-9381-111c83e0934c,55.8859151,37.6982213
a1498433-306a-4f76-b518-7ab807c8a88b,55.7483807,37.6881824
bf5777ab-4b8f-46cf-8eae-34df1032c597,56.8206796,60.6585122
07624d73-69c0-4d38-bb00-e41b804cac13,55.6023278,37.6383227
4962e0b0-e455-4366-b174-5b41c2658e45,55.6630682,37.5343282
e205ce3e-cfce-4bc8-8ab8-410b18942a96,45.0845774,39.0048062
575176aa-c768-4701-b4c8-6f31ae0625ae,59.8227339,30.4976152
54645841-e3ac-4f27-b80b-d947fa7719d4,55.6452882,37.6500812
dddb92c8-bda7-41e8-8482-843a7b95e8e9,56.3246849,43.9885685
6435f59c-0edb-4790-9814-051d5857445b,55.6976017,37.7501073
6d8c038c-a5af-425e-b9fb-d49f329148b8,55.8836236,37.6558422
3e4a4107-be52-4f76-b66d-5af67fe8740f,55.8703911,37.3934276
1c0b13c8-7ed2-4b71-b087-08c68f165ef4,59.9082509,30.3612788
9e4d14b9-7ef3-444c-8e0f-92521ec49bbe,55.6714355,37.4491470
4dd322d5-19de-43a1-a2e0-b8deb14311ea,55.4354155,86.1231747
54135f15-2198-4323-949a-45cad48401bc,53.1962826,50.1105631
74e27a81-669a-4c28-b065-829b3a6c81f9,53.2496705,50.1814303
ca339e33-f02b-4f3e-8780-d7d5bb5e0e5a,60.0313646,30.4521398
94d5ba76-3e0a-4379-b47e-3468a88e5580,55.6556087,37.6164989
26f0a5fb-955a-4d25-95ea-b4e6b2d6ddc3,53.2913024,50.2224810
75015baf-8412-4c3a-9066-97e18d86ed4d,45.0432349,39.1383392
e03ac382-0b5b-4e75-a2b1-53f18297d24a,55.6040029,37.7381957
7fbe82cc-aeb6-4e20-8241-ae49a79c6155,56.2814946,43.9259996
784f6a6f-4188-4e0c-8976-67d5f065b05b,45.0042663,39.0179835
e896f905-582a-41ea-bcf7-af07dc089907,59.9724029,30.4333949
f7b75cd1-056f-4281-853b-20f6e0bfc73c,60.0504402,30.3848970
cccbe099-9d76-4325-a033-fb1076fb4dc8,57.1387755,65.5474092
04a56651-4dc9-4b2e-a77e-911d07cb98d6,45.0147031,38.9681569
e1acf3ef-81f4-4232-bd85-c699e4bc9898,56.4647679,84.9828796
a69ac705-138d-4805-b40d-e090c9ef395c,55.6821434,37.4997287
09d0e1c4-649d-4d5f-8f83-ee1968986688,55.5357486,37.2362315
00a32a46-b4be-43c7-88a0-6f7a0c5b4a13,55.3499865,86.1478166
2a4ed5de-b8e8-4379-99a6-189c351c4d76,55.0480825,82.9030385
40151d3e-9669-4f2c-a2da-018f222b0fb2,56.8140075,60.6375448
d486a2a1-fed6-4e02-8be0-7d238cd2bcea,59.7383554,30.6090138
17d09655-7814-4669-b51d-f9b66016f7f2,55.8276988,37.7729296
1a0eba6c-9ce7-4dcd-8a8d-2bf801a2fba0,53.2072621,50.1726822
8838b28d-7ae0-4d0b-a3d1-54d439e1cf4e,53.1781212,50.0946285
d765cfe9-a4c8-4cfe-a8cc-e82fe8693b04,53.3459413,50.2913042
8bdfd3ef-1953-4945-a80c-57d157b15441,59.8690956,30.3779642
dcdac985-a604-4d64-8e0f-d38775c5e5f7,56.2759575,44.0891357
a15a9dce-8d76-4a5d-92f8-cbbfcc5ff178,55.8369038,37.5400189
8e784f46-f223-49eb-b908-669b83562db2,59.9939559,30.2383842
fbbe6512-9e61-4b7f-9851-f66c110dc901,56.8188398,60.5598370
7f8924ab-e0b7-4a44-8a0d-b0d1ac4866fd,55.5738411,37.4733620
089dd2eb-21c5-4583-ac96-6fdc922c6881,45.0712146,38.9497073
4498931e-6606-4bc9-a6d9-02049146a50b,59.9565212,30.2176701
0526a7f7-f29d-4e37-a1b5-7932287e7ef0,60.0132670,30.2615597
b665053c-878d-47ac-b9ca-c58274ecf986,45.0727695,39.0030223
b4b1f551-02bd-4574-a607-8a98d9002499,48.7010207,44.3435707
0d82b632-ce01-4991-bd37-93a490ce39db,56.7930276,60.6478843
91393b6c-2094-4eef-9d29-d197b4c0935a,55.6728678,37.7545497
1c41c8c4-520a-46ff-b1ad-118130db9a3e,56.2750431,44.0310906
6b8900f4-bc09-47cf-8a6d-47e4e663dc0e,54.9024683,83.0826079
21c1dfc3-8459-4e22-961d-e41762910e5d,59.9169459,30.4555287
485c9838-810c-4479-8e20-de8f7fe6ed4d,54.9846217,82.9271965
ca03ebaa-f29e-4c9f-87ef-f79bbae62e6a,53.2041378,50.1478057
7d7642d8-400b-405d-bb05-8451d7e15177,55.8045979,37.4652775
2dcc1eb7-61a1-4164-8257-1d615d0c31b4,60.0412286,30.4133770
d7b6ed59-41ff-4e4f-9683-9891954d4254,55.7983633,37.5729373
ef43f41a-fd4e-4d03-94e3-16d317423f35,53.3509248,83.4450875
1fb94465-3edd-4e90-81b5-4ab88f8aca86,55.1303195,82.9345823
a97af712-de62-4504-94b6-f3899895cdbc,54.9374748,82.9151475
85f39864-e826-47bb-ac04-9e114947765a,55.8371640,49.1068063
e4e301bb-426e-465c-ac60-db8cb927444e,53.3576891,83.6540401
d3559054-38f5-430c-beb2-8dc039026052,55.7736895,37.6931510
9f46d987-481d-4615-8379-06fbcaa28db1,55.6513317,37.5187949
e447a1b1-6669-44d2-8460-7cdc4c23f3fe,59.9711914,30.4126050
963d9e17-a44a-420d-bbc1-0fc4fb212bb8,55.6880631,37.8521615
3fc9af1b-f7e6-44dd-9abd-599a4f1f31cb,56.4813342,84.9927754
42499233-0b63-4586-b93a-f4cf6b9c62e2,55.7583485,52.3949290
0537d57d-41a0-46e7-ab23-67f200649562,54.9561165,82.9601294
225ddf3d-8280-4fc6-ac6a-b9173ce25f8f,59.8426963,30.1537921
394d99eb-210c-4d5f-9b30-9620e9113334,55.6209680,37.7462962
590121f8-227c-4490-ac04-9c69d891d7ff,55.8780806,49.0121682
48d2e535-3263-427b-8dcc-be0b4bb239a2,59.8659799,30.1627996
0a999493-5a4a-40a5-9ba0-4bcadbdab4d4,60.0492405,30.3557688
b6b78f62-a4c4-4d79-8da3-0c766cc1f3d6,59.9112436,30.4730366
7e6f5865-e784-4f51-b6a4-ce0408238056,55.0854337,82.9379327
88469d75-f6df-47f2-b28c-636f681832bc,55.6396589,37.5127611
82412ccd-b6a3-4ce3-911f-bb50b43754b8,56.3207370,44.0303301
c3c48d49-0fcd-4111-a5d2-776f60e1bc1b,55.8246258,37.3759281
4d8d150f-5c6a-4deb-be06-605c3ea6ef92,60.0559255,30.4686253
7779425b-74b4-4075-bec2-e5506a5c6146,55.7348201,37.4658287
3a5378f8-4b61-4baf-8c17-eb8185d3fe15,57.9939893,56.1772378
8d9d2f2e-aca4-4e39-ba78-09a653706caa,60.0452710,30.3216937
cba735d6-1a4e-4beb-8c26-42f16a83671c,47.2356238,39.7303986
2db3f8a1-5f1c-4f4b-9d79-92e7a324f8f7,53.5292858,49.3194031
8c588757-d2b4-4d5f-97d8-2d1cc168a512,55.7948423,37.5095317
a7bac820-ac5f-4fad-a27a-85441d9684ea,55.6817696,37.6759758
06a2ac6c-68a8-4f88-86a4-b98ef6fa45f5,45.0340034,38.8103531
65badb48-8c80-4367-938f-e46be697de23,55.7767309,37.4174246
066ed17a-6e20-4181-930d-3c1c96821654,54.7234618,55.8256361
59f28deb-44f9-4223-ab54-7786db6e2b84,59.9676413,30.3944780
e14996f8-8d8e-43e9-8732-b399fff30e3d,55.7439796,37.6545874
df081708-a068-4569-add2-ba1196304785,55.8638784,37.6145342
c95ba686-ae71-428b-99c9-e676ce706ca7,53.5630218,49.3294573
0e9283d6-5d47-4dac-a48e-1658e440ee73,55.8778890,37.5009490
533f4d99-9ccc-4c90-90ea-36cc2b7db2c8,60.0201707,30.2472088
a8644451-0a8c-4c58-8fb9-01d166144de2,53.7498030,87.0805701
b7468c2c-c35c-4338-863f-400dcdff2791,45.0031896,38.9449961
0165eb20-8394-4c5b-b143-f69b3c0c5cb0,55.8382002,37.4187713
96cba23d-5b94-4542-8a82-16a961f76bb6,54.7260946,55.9886990
1840683c-150f-4556-b91b-bb41a3b90cd8,54.6939070,55.9837450
b53479de-a8db-40a4-b712-6ba66284dcb5,53.2319898,50.2196586
e2e2de66-1814-4f93-bb04-5ce88150b139,56.0255129,37.4209113
75225b94-ac62-4e65-b6c7-6a79fe1d4613,56.2616821,44.0199356
90772f36-213c-4b97-a0d7-c963c2b990b9,55.6049465,52.2171376
03092e6f-6c63-409a-9627-a11574767347,55.7075585,37.3212969
68149b27-e7d4-431b-90bf-f1da08682116,55.8400883,49.0886498
f76fecdd-58e7-46ab-a32b-44ed1040a4af,56.8020359,60.5629456
fbac8770-b3d0-419b-9d42-4b272b8dfa0e,57.9791985,56.0957654
1acad795-54b9-4410-81be-b5473a9524ab,55.7852628,37.6295821
99eb5f20-9c98-4afd-abed-bd7f54aed1d9,56.2761626,43.9914172
9dd94c1b-62b4-4252-8092-46778a3f2767,55.0360872,83.0103040
70a9c79f-bd05-4509-bbcd-32e1a0659460,57.9824675,56.1998163
57dacf7b-d7ca-4ae6-8cfc-186d102b182d,56.8434215,60.7260650
1b887e07-8755-45c8-8560-99d18c8d02f2,55.6384470,37.6134765
388c15ce-932b-4ae4-909d-8c413445bf5a,57.6612124,39.8523496
58e2f908-8ebc-4abc-87e8-a6b34e2a69f6,58.0078567,56.2408969
34003d9a-c407-40a5-941b-b0b769bf42e8,55.8364644,49.1612324
56d40502-3ed9-4810-9266-9ade2335064f,53.1884435,50.1760091
669ba408-4a8f-4a3d-9e3e-9fb7097e0d7d,55.7236777,37.4257598
dd47cbdb-eeb0-48ed-a688-f62043fc16ae,55.8353405,37.4955086
7ad3bc58-e9ab-4108-be63-1a948288394f,60.0164060,30.2831245
40b55dbc-442b-4199-8cf2-67f1797c1f26,54.9465435,83.1041360
b7d51516-3eef-4da8-bb9b-0cdaba96982c,55.9135617,37.7532698
c8e9b2fe-6536-4598-8425-a2875bfe51f9,59.8411230,30.2523248
a76686ad-5448-40cf-a64d-6bab37d1f33a,55.6223551,37.6010098
3e641f27-2a69-42df-89e6-e5c660774926,55.7484900,37.7996054
05e869f1-a83f-418e-a240-60d2c3d3e040,53.4113529,83.6194768
51f77909-a7a2-45d8-90e5-5321ea5c782b,47.2145355,39.6580159
10798beb-7a73-4ef2-add5-cc6c447fc7ed,56.6947647,60.5132891
43018eb0-144c-4424-b338-00d9af566e35,56.8486911,60.6079327
7f07ee68-a07b-4219-bfaf-710930e1557a,55.7271648,37.6787767
0ab87f01-68bc-46c2-acf2-97932db738c5,55.3273329,86.1358578
cec67dfe-c1e0-475d-adba-e85b2ee449c0,55.6654051,37.5006206
0de9ccd4-4650-4ad9-ac85-0d71390cf35e,56.1845086,43.9235877
7b266fb4-0c94-42d9-94b2-307ecf0b52cb,55.8050164,37.7977497
2cb05a73-b0c3-4744-99cd-997f7636774c,55.5856997,37.5917314
5cd4cb93-55d6-4920-8426-a135d7f925dc,57.1133838,65.5529252
7b3a4623-45a6-4f60-8f19-66f26c0132d3,55.6398058,37.7695175
3536e617-853c-4e80-bb1b-52a86d988ea8,55.8670482,37.4989648
d7e036d7-07dd-442f-8776-b60864917077,59.9184501,30.4232906
1773c098-f2b8-4baa-9167-1d0fdddc521d,55.7283851,37.4788412
cd0845df-be93-4fa1-b321-841f8a5fbbe5,56.3601693,44.1104919
ed82c878-3522-4f0f-8f07-f610ff0f9ab2,59.8476676,30.2694556
75ae2c35-189f-4a50-a818-9a4d0deb2d97,55.8107973,37.4963204
8c1da5e7-a4b9-45cf-836c-a94f6bf840a6,56.3303899,43.9515984
83f715cf-cd89-4cf9-a8cd-1079bf5fb0fe,55.8706024,37.7080100
eeba43eb-637d-4f34-811a-39c31a5142a5,53.2486688,50.2592473
b9bd673f-a12e-413c-bb33-176f0110bee1,47.2956154,39.6847553
483b10eb-78f7-48b0-9173-52ea71305d18,51.7092014,39.2370047
4b802d45-01f4-409a-b895-8f190d3a26cb,56.8220211,60.6024401
7b54b17b-4165-4533-b1da-cff50a378aa7,55.8044171,37.6769006
